
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
   15a76:	e8 65 af ff ff       	call   109e0 <_obstack_memory_used@@Base+0x290>
   15a7b:	44 8b 5c 24 30       	mov    r11d,DWORD PTR [rsp+0x30]
   15a80:	84 c0                	test   al,al
   15a82:	0f 84 41 13 00 00    	je     16dc9 <_obstack_memory_used@@Base+0x6679>
   15a88:	48 8b 4c 24 78       	mov    rcx,QWORD PTR [rsp+0x78]
   15a8d:	48 89 c8             	mov    rax,rcx
   15a90:	4c 8d 94 24 17 01 00 	lea    r10,[rsp+0x117]
   15a97:	00 
   15a98:	be 30 00 00 00       	mov    esi,0x30
   15a9d:	48 c1 e8 3f          	shr    rax,0x3f
   15aa1:	4d 89 d5             	mov    r13,r10
   15aa4:	49 89 c7             	mov    r15,rax
   15aa7:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
   15aae:	00 00 
   15ab0:	48 b8 67 66 66 66 66 	movabs rax,0x6666666666666667
   15ab7:	66 66 66 
   15aba:	48 f7 e9             	imul   rcx
   15abd:	48 89 c8             	mov    rax,rcx
   15ac0:	48 c1 f8 3f          	sar    rax,0x3f
   15ac4:	48 c1 fa 02          	sar    rdx,0x2
   15ac8:	48 29 c2             	sub    rdx,rax
   15acb:	48 8d 3c 92          	lea    rdi,[rdx+rdx*4]
   15acf:	48 89 d0             	mov    rax,rdx
   15ad2:	48 01 ff             	add    rdi,rdi
   15ad5:	48 29 f9             	sub    rcx,rdi
   15ad8:	48 89 ca             	mov    rdx,rcx
   15adb:	48 89 c1             	mov    rcx,rax
   15ade:	89 f0                	mov    eax,esi
   15ae0:	29 d0                	sub    eax,edx
   15ae2:	83 c2 30             	add    edx,0x30
   15ae5:	45 84 ff             	test   r15b,r15b
   15ae8:	0f 45 d0             	cmovne edx,eax
   15aeb:	49 83 ed 01          	sub    r13,0x1
   15aef:	41 88 55 00          	mov    BYTE PTR [r13+0x0],dl
   15af3:	48 85 c9             	test   rcx,rcx
   15af6:	75 b8                	jne    15ab0 <_obstack_memory_used@@Base+0x5360>
   15af8:	c6 44 24 48 00       	mov    BYTE PTR [rsp+0x48],0x0
   15afd:	c7 44 24 30 01 00 00 	mov    DWORD PTR [rsp+0x30],0x1
   15b04:	00 
   15b05:	0f 1f 00             	nop    DWORD PTR [rax]
   15b08:	45 85 db             	test   r11d,r11d
   15b0b:	0f 84 df 0a 00 00    	je     165f0 <_obstack_memory_used@@Base+0x5ea0>
   15b11:	41 83 fb 2d          	cmp    r11d,0x2d
   15b15:	0f 95 c0             	setne  al
   15b18:	85 db                	test   ebx,ebx
   15b1a:	0f 48 5c 24 30       	cmovs  ebx,DWORD PTR [rsp+0x30]
   15b1f:	4d 29 ea             	sub    r10,r13
   15b22:	45 84 ff             	test   r15b,r15b
   15b25:	0f 85 5d 0a 00 00    	jne    16588 <_obstack_memory_used@@Base+0x5e38>
   15b2b:	80 7c 24 48 00       	cmp    BYTE PTR [rsp+0x48],0x0
   15b30:	0f 85 8f 0b 00 00    	jne    166c5 <_obstack_memory_used@@Base+0x5f75>
   15b36:	49 63 ca             	movsxd rcx,r10d
   15b39:	44 39 d3             	cmp    ebx,r10d
   15b3c:	0f 8e c2 0a 00 00    	jle    16604 <_obstack_memory_used@@Base+0x5eb4>
   15b42:	84 c0                	test   al,al
   15b44:	0f 84 ba 0a 00 00    	je     16604 <_obstack_memory_used@@Base+0x5eb4>
   15b4a:	48 63 d3             	movsxd rdx,ebx
   15b4d:	48 89 cb             	mov    rbx,rcx
   15b50:	48 39 ca             	cmp    rdx,rcx
   15b53:	48 0f 43 da          	cmovae rbx,rdx
   15b57:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
   15b5c:	4c 29 e0             	sub    rax,r12
   15b5f:	48 39 d8             	cmp    rax,rbx
   15b62:	0f 86 b0 f4 ff ff    	jbe    15018 <_obstack_memory_used@@Base+0x48c8>
   15b68:	48 85 ed             	test   rbp,rbp
   15b6b:	0f 84 b8 f9 ff ff    	je     15529 <_obstack_memory_used@@Base+0x4dd9>
   15b71:	48 39 ca             	cmp    rdx,rcx
   15b74:	76 36                	jbe    15bac <_obstack_memory_used@@Base+0x545c>
   15b76:	48 29 ca             	sub    rdx,rcx
   15b79:	48 89 4c 24 30       	mov    QWORD PTR [rsp+0x30],rcx
   15b7e:	4c 8d 7c 15 00       	lea    r15,[rbp+rdx*1+0x0]
   15b83:	41 83 fb 30          	cmp    r11d,0x30
   15b87:	0f 84 5f 0b 00 00    	je     166ec <_obstack_memory_used@@Base+0x5f9c>
   15b8d:	41 83 fb 2b          	cmp    r11d,0x2b
   15b91:	0f 84 55 0b 00 00    	je     166ec <_obstack_memory_used@@Base+0x5f9c>
   15b97:	48 89 ef             	mov    rdi,rbp
   15b9a:	be 20 00 00 00       	mov    esi,0x20
   15b9f:	4c 89 fd             	mov    rbp,r15
   15ba2:	e8 a9 ed fe ff       	call   4950 <memset@plt>
   15ba7:	48 8b 4c 24 30       	mov    rcx,QWORD PTR [rsp+0x30]
   15bac:	80 7c 24 40 00       	cmp    BYTE PTR [rsp+0x40],0x0
   15bb1:	0f 84 61 0a 00 00    	je     16618 <_obstack_memory_used@@Base+0x5ec8>
   15bb7:	4c 8d 79 ff          	lea    r15,[rcx-0x1]
   15bbb:	48 85 c9             	test   rcx,rcx
   15bbe:	0f 84 52 f6 ff ff    	je     15216 <_obstack_memory_used@@Base+0x4ac6>
   15bc4:	48 89 4c 24 40       	mov    QWORD PTR [rsp+0x40],rcx
   15bc9:	e8 d2 ea fe ff       	call   46a0 <__ctype_toupper_loc@plt>
   15bce:	48 8b 4c 24 40       	mov    rcx,QWORD PTR [rsp+0x40]
   15bd3:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
   15bd8:	43 0f b6 74 3d 00    	movzx  esi,BYTE PTR [r13+r15*1+0x0]
   15bde:	48 8b 10             	mov    rdx,QWORD PTR [rax]
   15be1:	8b 14 b2             	mov    edx,DWORD PTR [rdx+rsi*4]
   15be4:	42 88 54 3d 00       	mov    BYTE PTR [rbp+r15*1+0x0],dl
   15be9:	49 83 ef 01          	sub    r15,0x1
   15bed:	73 e9                	jae    15bd8 <_obstack_memory_used@@Base+0x5488>
   15bef:	e9 22 f6 ff ff       	jmp    15216 <_obstack_memory_used@@Base+0x4ac6>
   15bf4:	4d 89 ee             	mov    r14,r13
   15bf7:	0f b6 4c 24 40       	movzx  ecx,BYTE PTR [rsp+0x40]
   15bfc:	31 c0                	xor    eax,eax
   15bfe:	45 84 ff             	test   r15b,r15b
   15c01:	48 8b 7c 24 28       	mov    rdi,QWORD PTR [rsp+0x28]
   15c06:	44 89 5c 24 30       	mov    DWORD PTR [rsp+0x30],r11d
   15c0b:	0f 45 c8             	cmovne ecx,eax
   15c0e:	88 4c 24 40          	mov    BYTE PTR [rsp+0x40],cl
   15c12:	e8 59 ec fe ff       	call   4870 <strlen@plt>
   15c17:	44 8b 5c 24 30       	mov    r11d,DWORD PTR [rsp+0x30]
   15c1c:	49 89 c5             	mov    r13,rax
   15c1f:	41 83 fb 2d          	cmp    r11d,0x2d
   15c23:	0f 84 12 0c 00 00    	je     1683b <_obstack_memory_used@@Base+0x60eb>
   15c29:	85 db                	test   ebx,ebx
   15c2b:	0f 88 0a 0c 00 00    	js     1683b <_obstack_memory_used@@Base+0x60eb>
   15c31:	48 63 db             	movsxd rbx,ebx
   15c34:	48 39 d8             	cmp    rax,rbx
   15c37:	48 89 d8             	mov    rax,rbx
   15c3a:	49 0f 43 c5          	cmovae rax,r13
   15c3e:	48 89 44 24 30       	mov    QWORD PTR [rsp+0x30],rax
   15c43:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
   15c48:	4c 29 e0             	sub    rax,r12
   15c4b:	48 3b 44 24 30       	cmp    rax,QWORD PTR [rsp+0x30]
   15c50:	0f 86 c2 f3 ff ff    	jbe    15018 <_obstack_memory_used@@Base+0x48c8>
   15c56:	48 85 ed             	test   rbp,rbp
   15c59:	74 75                	je     15cd0 <_obstack_memory_used@@Base+0x5580>
   15c5b:	49 39 dd             	cmp    r13,rbx
   15c5e:	73 2f                	jae    15c8f <_obstack_memory_used@@Base+0x553f>
   15c60:	4c 29 eb             	sub    rbx,r13
   15c63:	48 89 da             	mov    rdx,rbx
   15c66:	48 8d 5c 1d 00       	lea    rbx,[rbp+rbx*1+0x0]
   15c6b:	41 83 fb 30          	cmp    r11d,0x30
   15c6f:	0f 84 b7 0f 00 00    	je     16c2c <_obstack_memory_used@@Base+0x64dc>
   15c75:	41 83 fb 2b          	cmp    r11d,0x2b
   15c79:	0f 84 ad 0f 00 00    	je     16c2c <_obstack_memory_used@@Base+0x64dc>
   15c7f:	48 89 ef             	mov    rdi,rbp
   15c82:	be 20 00 00 00       	mov    esi,0x20
   15c87:	48 89 dd             	mov    rbp,rbx
   15c8a:	e8 c1 ec fe ff       	call   4950 <memset@plt>
   15c8f:	45 84 ff             	test   r15b,r15b
   15c92:	0f 85 f1 0e 00 00    	jne    16b89 <_obstack_memory_used@@Base+0x6439>
   15c98:	80 7c 24 40 00       	cmp    BYTE PTR [rsp+0x40],0x0
   15c9d:	0f 84 d1 0e 00 00    	je     16b74 <_obstack_memory_used@@Base+0x6424>
   15ca3:	49 8d 5d ff          	lea    rbx,[r13-0x1]
   15ca7:	4d 85 ed             	test   r13,r13
   15caa:	74 21                	je     15ccd <_obstack_memory_used@@Base+0x557d>
   15cac:	e8 ef e9 fe ff       	call   46a0 <__ctype_toupper_loc@plt>
   15cb1:	48 8b 4c 24 28       	mov    rcx,QWORD PTR [rsp+0x28]
   15cb6:	48 89 c6             	mov    rsi,rax
   15cb9:	0f b6 14 19          	movzx  edx,BYTE PTR [rcx+rbx*1]
   15cbd:	48 8b 06             	mov    rax,QWORD PTR [rsi]
   15cc0:	8b 04 90             	mov    eax,DWORD PTR [rax+rdx*4]
   15cc3:	88 44 1d 00          	mov    BYTE PTR [rbp+rbx*1+0x0],al
   15cc7:	48 83 eb 01          	sub    rbx,0x1
   15ccb:	73 ec                	jae    15cb9 <_obstack_memory_used@@Base+0x5569>
   15ccd:	4c 01 ed             	add    rbp,r13
   15cd0:	4c 03 64 24 30       	add    r12,QWORD PTR [rsp+0x30]
   15cd5:	e9 0a f3 ff ff       	jmp    14fe4 <_obstack_memory_used@@Base+0x4894>
   15cda:	4d 89 ee             	mov    r14,r13
   15cdd:	31 ff                	xor    edi,edi
   15cdf:	45 31 c9             	xor    r9d,r9d
   15ce2:	e9 5f fa ff ff       	jmp    15746 <_obstack_memory_used@@Base+0x4ff6>
   15ce7:	4d 89 ee             	mov    r14,r13
   15cea:	45 85 db             	test   r11d,r11d
   15ced:	75 08                	jne    15cf7 <_obstack_memory_used@@Base+0x55a7>
   15cef:	85 db                	test   ebx,ebx
   15cf1:	0f 88 0c 10 00 00    	js     16d03 <_obstack_memory_used@@Base+0x65b3>
   15cf7:	8d 4b fa             	lea    ecx,[rbx-0x6]
   15cfa:	31 c0                	xor    eax,eax
   15cfc:	4c 8d 3d 18 68 00 00 	lea    r15,[rip+0x6818]        # 1c51b <_obstack_memory_used@@Base+0xbdcb>
   15d03:	85 c9                	test   ecx,ecx
   15d05:	0f 49 c1             	cmovns eax,ecx
   15d08:	89 44 24 30          	mov    DWORD PTR [rsp+0x30],eax
   15d0c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
   15d10:	44 0f b6 44 24 40    	movzx  r8d,BYTE PTR [rsp+0x40]
   15d16:	48 83 ec 08          	sub    rsp,0x8
   15d1a:	45 89 d9             	mov    r9d,r11d
   15d1d:	31 ff                	xor    edi,edi
   15d1f:	8b 84 24 68 05 00 00 	mov    eax,DWORD PTR [rsp+0x568]
   15d26:	4c 89 fa             	mov    rdx,r15
   15d29:	48 c7 c6 ff ff ff ff 	mov    rsi,0xffffffffffffffff
   15d30:	50                   	push   rax
   15d31:	ff 74 24 28          	push   QWORD PTR [rsp+0x28]
   15d35:	8b 44 24 48          	mov    eax,DWORD PTR [rsp+0x48]
   15d39:	50                   	push   rax
   15d3a:	48 8b 4c 24 30       	mov    rcx,QWORD PTR [rsp+0x30]
   15d3f:	44 89 5c 24 68       	mov    DWORD PTR [rsp+0x68],r11d
   15d44:	44 89 44 24 60       	mov    DWORD PTR [rsp+0x60],r8d
   15d49:	e8 b2 f1 ff ff       	call   14f00 <_obstack_memory_used@@Base+0x47b0>
   15d4e:	44 8b 5c 24 68       	mov    r11d,DWORD PTR [rsp+0x68]
   15d53:	48 83 c4 20          	add    rsp,0x20
   15d57:	44 8b 44 24 40       	mov    r8d,DWORD PTR [rsp+0x40]
   15d5c:	49 89 c5             	mov    r13,rax
   15d5f:	41 83 fb 2d          	cmp    r11d,0x2d
   15d63:	0f 84 52 09 00 00    	je     166bb <_obstack_memory_used@@Base+0x5f6b>
   15d69:	85 db                	test   ebx,ebx
   15d6b:	0f 88 4a 09 00 00    	js     166bb <_obstack_memory_used@@Base+0x5f6b>
   15d71:	48 63 d3             	movsxd rdx,ebx
   15d74:	48 39 d0             	cmp    rax,rdx
   15d77:	49 89 d2             	mov    r10,rdx
   15d7a:	4c 0f 43 d0          	cmovae r10,rax
   15d7e:	48 8b 5c 24 08       	mov    rbx,QWORD PTR [rsp+0x8]
   15d83:	4c 29 e3             	sub    rbx,r12
   15d86:	4c 39 d3             	cmp    rbx,r10
   15d89:	0f 86 89 f2 ff ff    	jbe    15018 <_obstack_memory_used@@Base+0x48c8>
   15d8f:	48 85 ed             	test   rbp,rbp
   15d92:	0f 84 92 00 00 00    	je     15e2a <_obstack_memory_used@@Base+0x56da>
   15d98:	4c 39 ea             	cmp    rdx,r13
   15d9b:	76 51                	jbe    15dee <_obstack_memory_used@@Base+0x569e>
   15d9d:	4c 29 ea             	sub    rdx,r13
   15da0:	4c 89 54 24 58       	mov    QWORD PTR [rsp+0x58],r10
   15da5:	48 8d 44 15 00       	lea    rax,[rbp+rdx*1+0x0]
   15daa:	44 89 5c 24 54       	mov    DWORD PTR [rsp+0x54],r11d
   15daf:	48 89 44 24 40       	mov    QWORD PTR [rsp+0x40],rax
   15db4:	44 89 44 24 48       	mov    DWORD PTR [rsp+0x48],r8d
   15db9:	41 83 fb 30          	cmp    r11d,0x30
   15dbd:	0f 84 16 0a 00 00    	je     167d9 <_obstack_memory_used@@Base+0x6089>
   15dc3:	41 83 fb 2b          	cmp    r11d,0x2b
   15dc7:	0f 84 0c 0a 00 00    	je     167d9 <_obstack_memory_used@@Base+0x6089>
   15dcd:	48 89 ef             	mov    rdi,rbp
   15dd0:	be 20 00 00 00       	mov    esi,0x20
   15dd5:	e8 76 eb fe ff       	call   4950 <memset@plt>
   15dda:	48 8b 6c 24 40       	mov    rbp,QWORD PTR [rsp+0x40]
   15ddf:	4c 8b 54 24 58       	mov    r10,QWORD PTR [rsp+0x58]
   15de4:	44 8b 5c 24 54       	mov    r11d,DWORD PTR [rsp+0x54]
   15de9:	44 8b 44 24 48       	mov    r8d,DWORD PTR [rsp+0x48]
   15dee:	4c 89 54 24 40       	mov    QWORD PTR [rsp+0x40],r10
   15df3:	48 83 ec 08          	sub    rsp,0x8
   15df7:	48 89 ef             	mov    rdi,rbp
   15dfa:	45 89 d9             	mov    r9d,r11d
   15dfd:	8b 84 24 68 05 00 00 	mov    eax,DWORD PTR [rsp+0x568]
   15e04:	4c 89 fa             	mov    rdx,r15
   15e07:	48 89 de             	mov    rsi,rbx
   15e0a:	4c 01 ed             	add    rbp,r13
   15e0d:	50                   	push   rax
   15e0e:	ff 74 24 28          	push   QWORD PTR [rsp+0x28]
   15e12:	8b 44 24 48          	mov    eax,DWORD PTR [rsp+0x48]
   15e16:	50                   	push   rax
   15e17:	48 8b 4c 24 30       	mov    rcx,QWORD PTR [rsp+0x30]
   15e1c:	e8 df f0 ff ff       	call   14f00 <_obstack_memory_used@@Base+0x47b0>
   15e21:	4c 8b 54 24 60       	mov    r10,QWORD PTR [rsp+0x60]
   15e26:	48 83 c4 20          	add    rsp,0x20
   15e2a:	4d 01 d4             	add    r12,r10
   15e2d:	e9 b2 f1 ff ff       	jmp    14fe4 <_obstack_memory_used@@Base+0x4894>
   15e32:	4d 89 ee             	mov    r14,r13
   15e35:	c7 44 24 30 ff ff ff 	mov    DWORD PTR [rsp+0x30],0xffffffff
   15e3c:	ff 
   15e3d:	4c 8d 3d ce 66 00 00 	lea    r15,[rip+0x66ce]        # 1c512 <_obstack_memory_used@@Base+0xbdc2>
   15e44:	e9 c7 fe ff ff       	jmp    15d10 <_obstack_memory_used@@Base+0x55c0>
   15e49:	4d 89 ee             	mov    r14,r13
   15e4c:	31 ff                	xor    edi,edi
   15e4e:	48 8b 44 24 10       	mov    rax,QWORD PTR [rsp+0x10]
   15e53:	8b 48 14             	mov    ecx,DWORD PTR [rax+0x14]
   15e56:	81 f9 94 f8 ff ff    	cmp    ecx,0xfffff894
   15e5c:	8d 81 6c 07 00 00    	lea    eax,[rcx+0x76c]
   15e62:	41 0f 9c c7          	setl   r15b
   15e66:	3d 6c 07 00 00       	cmp    eax,0x76c
   15e6b:	19 c0                	sbb    eax,eax
   15e6d:	83 e0 9d             	and    eax,0xffffff9d
   15e70:	01 c8                	add    eax,ecx
   15e72:	48 63 d0             	movsxd rdx,eax
   15e75:	c1 f8 1f             	sar    eax,0x1f
   15e78:	48 69 d2 1f 85 eb 51 	imul   rdx,rdx,0x51eb851f
   15e7f:	48 c1 fa 25          	sar    rdx,0x25
   15e83:	29 c2                	sub    edx,eax
   15e85:	83 c2 13             	add    edx,0x13
   15e88:	81 f9 94 f8 ff ff    	cmp    ecx,0xfffff894
   15e8e:	0f 9d c0             	setge  al
   15e91:	45 85 db             	test   r11d,r11d
   15e94:	0f 85 c4 0a 00 00    	jne    1695e <_obstack_memory_used@@Base+0x620e>
   15e9a:	83 7c 24 24 2b       	cmp    DWORD PTR [rsp+0x24],0x2b
   15e9f:	44 8b 5c 24 24       	mov    r11d,DWORD PTR [rsp+0x24]
   15ea4:	0f 84 be 0a 00 00    	je     16968 <_obstack_memory_used@@Base+0x6218>
   15eaa:	c6 44 24 48 00       	mov    BYTE PTR [rsp+0x48],0x0
   15eaf:	be 43 00 00 00       	mov    esi,0x43
   15eb4:	c7 44 24 30 02 00 00 	mov    DWORD PTR [rsp+0x30],0x2
   15ebb:	00 
   15ebc:	e9 29 f5 ff ff       	jmp    153ea <_obstack_memory_used@@Base+0x4c9a>
   15ec1:	4d 89 ee             	mov    r14,r13
   15ec4:	85 db                	test   ebx,ebx
   15ec6:	b8 09 00 00 00       	mov    eax,0x9
   15ecb:	8b 94 24 60 05 00 00 	mov    edx,DWORD PTR [rsp+0x560]
   15ed2:	41 bd 09 00 00 00    	mov    r13d,0x9
   15ed8:	0f 4e d8             	cmovle ebx,eax
   15edb:	eb 1b                	jmp    15ef8 <_obstack_memory_used@@Base+0x57a8>
   15edd:	0f 1f 00             	nop    DWORD PTR [rax]
   15ee0:	48 69 c0 67 66 66 66 	imul   rax,rax,0x66666667
   15ee7:	89 d1                	mov    ecx,edx
   15ee9:	41 83 ed 01          	sub    r13d,0x1
   15eed:	c1 f9 1f             	sar    ecx,0x1f
   15ef0:	48 c1 f8 22          	sar    rax,0x22
   15ef4:	29 c8                	sub    eax,ecx
   15ef6:	89 c2                	mov    edx,eax
   15ef8:	48 63 c2             	movsxd rax,edx
   15efb:	41 39 dd             	cmp    r13d,ebx
   15efe:	7f e0                	jg     15ee0 <_obstack_memory_used@@Base+0x5790>
   15f00:	48 69 c8 67 66 66 66 	imul   rcx,rax,0x66666667
   15f07:	89 d6                	mov    esi,edx
   15f09:	c1 fe 1f             	sar    esi,0x1f
   15f0c:	48 c1 f9 22          	sar    rcx,0x22
   15f10:	29 f1                	sub    ecx,esi
   15f12:	8d 34 89             	lea    esi,[rcx+rcx*4]
   15f15:	89 d1                	mov    ecx,edx
   15f17:	01 f6                	add    esi,esi
   15f19:	29 f1                	sub    ecx,esi
   15f1b:	41 83 fd 01          	cmp    r13d,0x1
   15f1f:	0f 84 22 09 00 00    	je     16847 <_obstack_memory_used@@Base+0x60f7>
   15f25:	85 c9                	test   ecx,ecx
   15f27:	74 b7                	je     15ee0 <_obstack_memory_used@@Base+0x5790>
   15f29:	4d 63 fd             	movsxd r15,r13d
   15f2c:	4c 89 fe             	mov    rsi,r15
   15f2f:	45 85 ed             	test   r13d,r13d
   15f32:	0f 84 4e 0e 00 00    	je     16d86 <_obstack_memory_used@@Base+0x6636>
   15f38:	48 8d 8c 34 00 01 00 	lea    rcx,[rsp+rsi*1+0x100]
   15f3f:	00 
   15f40:	41 8d 7d ff          	lea    edi,[r13-0x1]
   15f44:	48 8d b4 34 ff 00 00 	lea    rsi,[rsp+rsi*1+0xff]
   15f4b:	00 
   15f4c:	48 29 fe             	sub    rsi,rdi
   15f4f:	eb 09                	jmp    15f5a <_obstack_memory_used@@Base+0x580a>
   15f51:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
   15f58:	48 98                	cdqe   
   15f5a:	48 69 c0 67 66 66 66 	imul   rax,rax,0x66666667
   15f61:	89 d7                	mov    edi,edx
   15f63:	48 83 e9 01          	sub    rcx,0x1
   15f67:	c1 ff 1f             	sar    edi,0x1f
   15f6a:	48 c1 f8 22          	sar    rax,0x22
   15f6e:	29 f8                	sub    eax,edi
   15f70:	8d 3c 80             	lea    edi,[rax+rax*4]
   15f73:	01 ff                	add    edi,edi
   15f75:	29 fa                	sub    edx,edi
   15f77:	83 c2 30             	add    edx,0x30
   15f7a:	88 11                	mov    BYTE PTR [rcx],dl
   15f7c:	89 c2                	mov    edx,eax
   15f7e:	48 39 ce             	cmp    rsi,rcx
   15f81:	75 d5                	jne    15f58 <_obstack_memory_used@@Base+0x5808>
   15f83:	45 85 db             	test   r11d,r11d
   15f86:	b8 30 00 00 00       	mov    eax,0x30
   15f8b:	44 0f 44 d8          	cmove  r11d,eax
   15f8f:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
   15f94:	4c 29 e0             	sub    rax,r12
   15f97:	4c 39 f8             	cmp    rax,r15
   15f9a:	0f 86 78 f0 ff ff    	jbe    15018 <_obstack_memory_used@@Base+0x48c8>
   15fa0:	48 85 ed             	test   rbp,rbp
   15fa3:	74 4f                	je     15ff4 <_obstack_memory_used@@Base+0x58a4>
   15fa5:	80 7c 24 40 00       	cmp    BYTE PTR [rsp+0x40],0x0
   15faa:	0f 84 46 0b 00 00    	je     16af6 <_obstack_memory_used@@Base+0x63a6>
   15fb0:	49 8d 57 ff          	lea    rdx,[r15-0x1]
   15fb4:	48 89 54 24 30       	mov    QWORD PTR [rsp+0x30],rdx
   15fb9:	4d 85 ff             	test   r15,r15
   15fbc:	74 33                	je     15ff1 <_obstack_memory_used@@Base+0x58a1>
   15fbe:	44 89 5c 24 40       	mov    DWORD PTR [rsp+0x40],r11d
   15fc3:	e8 d8 e6 fe ff       	call   46a0 <__ctype_toupper_loc@plt>
   15fc8:	48 8b 54 24 30       	mov    rdx,QWORD PTR [rsp+0x30]
   15fcd:	44 8b 5c 24 40       	mov    r11d,DWORD PTR [rsp+0x40]
   15fd2:	48 8d bc 24 00 01 00 	lea    rdi,[rsp+0x100]
   15fd9:	00 
   15fda:	48 89 c1             	mov    rcx,rax
   15fdd:	0f b6 34 17          	movzx  esi,BYTE PTR [rdi+rdx*1]
   15fe1:	48 8b 01             	mov    rax,QWORD PTR [rcx]
   15fe4:	8b 04 b0             	mov    eax,DWORD PTR [rax+rsi*4]
   15fe7:	88 44 15 00          	mov    BYTE PTR [rbp+rdx*1+0x0],al
   15feb:	48 83 ea 01          	sub    rdx,0x1
   15fef:	73 ec                	jae    15fdd <_obstack_memory_used@@Base+0x588d>
   15ff1:	4c 01 fd             	add    rbp,r15
   15ff4:	4d 01 fc             	add    r12,r15
   15ff7:	41 83 fb 2d          	cmp    r11d,0x2d
   15ffb:	0f 84 0d f0 ff ff    	je     1500e <_obstack_memory_used@@Base+0x48be>
   16001:	44 29 eb             	sub    ebx,r13d
   16004:	48 63 d3             	movsxd rdx,ebx
   16007:	0f 88 01 f0 ff ff    	js     1500e <_obstack_memory_used@@Base+0x48be>
